PS No & Name,Address,Constituency Number
1 - Vadagaon,Z. P. Pra. Sha. Vadaganv,237
2 - Soraga,Z. P. Pra. Sha. Soraga,237
3 - Sheladara,Z. P. Pra. Sha. Sheladara,237
4 - Umerga retu,Z. P. Pra. Sha. Umaraga Retu,237
5 - Umerga retu,Z. P. Pra. Sha. Umaraga Retu,237
6 - Chera,Z. P. Pra. Sha. Chera,237
7 - Chera,Z. P. Pra. Sha. Chera West Side,237
8 - Vanjaravada,Z. P. Pra. Sha. Vanjaravada Uttar Side,237
9 - Vanjaravada,Z. P. Pra. Sha. Vanjaravada Dakshin Side,237
10 - Vanjaravada,Z. P. Pra. Sha. Vanjaravada MadhyaSide,237
11 - Hokarna,Z. P. Pra. Shala Hokarna,237
12 - Hokarna,Z. P. Pra. Shala Hokarna,237
13 - Umaradara,Z. P. Pra. Sha. Umaradara,237
14 - Kekat Sindagi,Z. P. Pra. Sha. Kekatasindagi,237
15 - Chatewadi,Z. P. Pra. Sha.Chatewadi,237
16 - Kunaki,Z. P. Pra. Sha. Kunaki,237
17 - Kunaki,Z. P. Pra. Shala Kunuki,237
18 - Dhamanaganv,Z. P. Pra. Sha. Dhamanaganv East Side,237
19 - Dhamanaganv,Z. P. Pra. Sha. Dhamanaganv West Side,237
20 - Domagav,Z. P. Pra. Sha. Domag,237
21 - Havarga,Z. P. Pra. Sha. Havaraga,237
22 - Yeladara (kumatha ),Z. P. Pra. Sha. Yaladara,237
23 - Jagalapur Bu,Z. P. Pra. Sha. Jagalapur Bu.,237
24 - Jagalapur Bu,Z. P. Pra. Sha. Jagalapur Bu.,237
25 - Jiraga,Z. P. Pra. Sha. Jiraga,237
26 - Dhorasangavi,Z. P. Pra. Sha. Dhorasangavi,237
27 - Viral,Z. P. Pra. Sha. Viral,237
28 - Karanji,Z. P. Pra. Shala Karanji,237
29 - Patoda Bu,Z. P. Pra. Shala Patoda Bu.,237
30 - Patoda Bu,Z P P S Patoda Bk South Side,237
31 - Patoda Bu.,Z. P. Pra. Sha. Patoda Bu.,237
32 - Jalakot,Krushi Utpann Bajar Samiti Jalkot,237
33 - Jalkot,"Khaja Gariban Nawaj Urdu Prathamik Shala , Jalkot South Side",237
34 - Jalakot,Z.P.P.S Jalkot East Wing,237
35 - Jalkot,"Gurudatt Secondary & higher Secondary School Jalkot, East South Side",237
36 - Jalakot,Z.P.P.S Jalkot South Wing,237
37 - Jalkot,"Gurudatt Secondary & higher Secondary School Jalkot, North East Side",237
38 - Jalakot,Z.P.P.S Jalkot North Wing,237
39 - Jalkot,"Vividh Karyakari Seva Sahkari Society, Jalkot",237
40 - Jalakot,Z. P. Pra. Shala Jalakot West Side,237
41 - Jalakot,Gat Sadhan Kendra Jalkot,237
42 - Halad Vadhavana,Z. P. Kanya Pra. Sha. Halad Vadhavana,237
43 - Ravanakola,Z.P.P.S Ravanakola,237
44 - Ravankola,"Z.P.P.S Ravanakola, South Wimg",237
45 - Ravanakola,Z. P. Pra. Shala Ravanakola,237
46 - Mal Hipparaga,Z. P. Pra. Shala Malahipparaga West Side,237
47 - Mal Hipparaga,Z. P. Pra. Shala Malahipparaga Pu. Side,237
48 - Shivaji Nagar Tanda,Z. P. Pra. Shala Shivaji Nagar Tanda,237
49 - Patoda Khu,Z. P. Pra. Shala Patoda Khu.,237
50 - Kolanur,Z. P. Pra. Shala Kolanur,237
51 - Konali Dongar,Z. P. Pra. Shala. Konali Dongar,237
52 - Sonavala,Z. P. Pra. Shala. Sonavala,237
53 - Sonavala,Z. P. Pra. Shala. Sonavala,237
54 - Dhangarwadi,Z. P. Pra. Shala.Dhangarwadi,237
55 - Lali Bu,Z. P. Pra. Shal. Lali Bu.,237
56 - Mangarul,Z. P. Pra. Shal. Mangalur West Side,237
57 - Mangarul,Z. P. Pra. Shal. Mangalur East Side,237
58 - Lali Khu,Z. P. Pra. Shala. Lali Khu.,237
59 - Belasangavi,Z. P. Pra. Shala. Belasangavi,237
60 - Yevari,Z. P. Pra. Shala Yevari,237
61 - Chimachivadi,Z.P.P.S.. Chimachi Wadi,237
62 - Moratalavadi,Z.P.P.S.. East Wing Moratalavadi,237
63 - Adolavadi,Z.P.P.S.. Adolavadi,237
64 - Handaraguli,Z.P.C.P.S. Handaraguli East Wing,237
65 - Handaraguli,Z.P.C.P.S. Handaraguli West Wing,237
66 - Handaraguli,Z.P.P.G.S..Handaraguli Second Room From East wing,237
67 - Handaraguli,Z.P.P.G.S.Handaraguli First Room From West wing,237
68 - Handaraguli,Z.P. G P.SCHOOL HANDARGULI BUILDING NO. 2 Room 1 from North,237
69 - Vanjaravadi,Z.P.P.S.. Vanjaravadi,237
70 - Hali,Z.P.P.S. Hali West Wing,237
71 - Hali,Z.P.P.S. Hali West Wing,237
72 - Hali,Z.P.P.S.. East Wing Hali,237
73 - Hali,Z.P.P.S. Hali East Wing,237
74 - Rudravadi,Z.P.P.S.. Rudravadi,237
75 - Anapavadi,Z.P.P.S.. Anupavadi,237
76 - Sukani,Z.P.P.S.. Sukani,237
77 - Sukani,Z.P.P.S. Room of Sukani Anganwadi No.1,237
78 - Kiniyelladevi,Z.P.P.S.. Kini Yelladevi North side,237
79 - Kiniyelladevi,Z.P.P.S.. Kini Yelladevi West Wing,237
80 - Vadhavana Khu,Z.P.P.S.. Vadhavana Khu. East Wing,237
81 - Vadhavana Khu,Z.P.P.S.. Vadhavana Khu. West Wing,237
82 - Honihipparaga,Z.P.P.S.. Honihipparaga,237
83 - Umaraga Manna,Z.P.P.S.. Umaraga Manna,237
84 - Akurka Road,Z.P.P.S.. Ekuraka Road East Wing,237
85 - Akurka Road,Z.P.P.S.. Ekuraka Road West Wing,237
86 - Kherda Bu,Z.P.P.S.. Kherda Bu.,237
87 - Vadhavana Bu,Dy Eng. Irrigation Sub Division Office Vasahat Teru Prakalp Vadhavana Bu.,237
88 - Vadhavana Bu,Z.P.G.P.S. East Wing Vadhavana Bu.,237
89 - Vadhavana Bu,Z.P.G.P.S. West Wing Vadhavana Bu,237
90 - Vadhavana Bu,Z.P.P.S. Juni Imarat West. Wing Vadhavana Bu.,237
91 - Vadhavana Bu,Z.P.C.P.S.Main Bldg.Vadhavana Bu.,237
92 - Vadhavana Bu,Z.P.P.S. West Wing Vadhavana Bu.,237
93 - Dangevadi,Z.P.P.S.. Dangevadi,237
94 - Davul Hipparaga,Z.P.P.S.. Dawul Hi.,237
95 - Hipparaga Davul,Z.P.P.S. Hipparaga Dawul,237
96 - Gudasur,Z.P.P.S.. Gudsur East Wing,237
97 - Gudasur,Z.P.P.S.. Gudsur West Wing,237
98 - Gudasur,Z.P.P.S. Gudsur West Wing,237
99 - Gudasur,Z.P.P.S. Gudsur East Wing,237
100 - Boraganv (mangarul),Z. P. Pra. Shala Boragav Ku,237
101 - Akuraka Khu,Z. P. Pra. Shala Akurka Khu.,237
102 - Ghonsi,Z. P. Pra. Shala Ghonasi,237
103 - Khambalwadi,Z. P. Pra. Shala Khambalwadi,237
104 - Ghonsi,Z.P.P.S Ghonasi,237
105 - Ghonasi,"Z.P.P.S Ghonasi, East-West building North Side",237
106 - Dhondavadi,Z. P. Pra. Shala Dhondavadi,237
107 - Tiruka,Z. P. Pra. Shala Tiruka,237
108 - Tiruka,Z. P. Pra. Shala Tiruka East Side,237
109 - Dongaragav Sulhali,Z. P. Pra. Sha. Dongaragav,237
110 - Sulhali,Z. P. Pra. Sha. Sullali,237
111 - Marasangavi,Z. P. Pra. Sha. Marasangavi,237
112 - Marasangavi,Gra. P. Karyalay Marasangavi,237
113 - FakruTanda,Z.P.Pra.Sh. FakruTanda,237
114 - Atnoor,Z. P. Pra. Shala Atnoor (uttar Side ),237
115 - Atanur,Z. P. Pra. Sha. Atanur (dakshin Side ),237
116 - Gavhan,Z. P. Pra. Sha. Gavhan,237
117 - Mevapur,Z.P.Pra.Sh. Mewapur,237
118 - Shivaji Nagar Tanda,Gra. P. Karyalay Shivaji Nagar Tanda,237
119 - Chincholi,Z. P. Pra. Sha. Chincholi,237
120 - Deulavadi,Z.P.P.S.. East Wing Deulavadi,237
121 - Deulavadi,Z.P.P.S. West Wing Deulavadi,237
122 - Muttalaganv,Z.P.P.S.. Muttalaganv,237
123 - Gutti,Z. P. Pra. Sha Gutti East Side,237
124 - Gutti,Z. P. Pra. Sha Gutti,237
125 - Gutti,Z. P. Pra. Sha. Ramapuratanda,237
126 - AgarwalTanda,Z. P. Pra. Sha. Agarwaltanda,237
127 - Moratalavadi (nalagir ),Z.P.P.S.. Moratalavadi Nalgir,237
128 - nalagir (Tanda),Z.P.P.S.. Nalgir (Tanda) Brahmanwadi,237
129 - Nalagir,Z.P.P.S.. Nalgir East Wing,237
130 - Nalagir,Z.P.G.P.S. Nalgir,237
131 - Nalagir,Z.P.G.P.S. West Wing Nalgir,237
132 - Navandi,Z.P.P.S.. Navandi D. Wing,237
133 - Navandi,Z.P.P.S.. East Wing Nanvadi,237
134 - Dongar Shelaki,Z.P.C.P.S. Dongar Shelaki North Wing,237
135 - Dongar Shelaki,Z.P.C.P.S. Dongar Shelaki East Wing,237
136 - Kallur,Z.P.P.S. Kallur,237
137 - Kallur,Z.P.P.S. Kallur West Wing,237
138 - Ismalapur,Z.P.P.S. Ismalapur,237
139 - Hangaraga Ku,Z.P.P.S. Hangaraga Khu.,237
140 - Tondar,Z.P.C.P.S. South Wing Tondar,237
141 - Tondar,Z.P.C.P.S. Tondar New Bldg. Central Wing,237
142 - Tondar,Z.P.C.P.S. Tondar Central Wing,237
143 - Tondar,Gramapanchayat Karyalay Tondar,237
144 - Karlewadi,Z. P. P.P.S Karlewadi,237
145 - Kshatrafal,Z.P.P.S.Kshetraphal,237
146 - Kumtha Khu,Z.P.P.S.. Kumatha Khu. West Wing,237
147 - Kumtha Khu,Z.P.P.S Kumatha Khu. East Wing,237
148 - Kumtha Khu,Z.P.P.S Kumatha Khu. North Wing,237
149 - Bamajichivadi,Z.P.P.S.. Bamajichivadi,237
150 - Her,Z.P.P.S.. Navi Imarat East Wing Her,237
151 - Her,Z.P.P.S.. New Buildingt West Wing Her,237
"152 - Her, nagobachi Wadi",Grampanchayat karayala Her,237
153 - Her Jangamavadi,"Z.P.P.S.Jangamavadi,",237
154 - Her,Z.P.P.S.. New Building Central Wing Her,237
155 - Jayabaichivadi (her ),Z.P.P.S.. Jayabaichi Wadi Her,237
156 - Digras,Z.P.P.S.. Digras East Wing,237
157 - Digras,Z.P.P.S.. Digras North Wing,237
158 - Satala Bu,Z.P.P.S.. Satala Bu.,237
159 - Satala Bu,Z.P.P.S.. Satala Bu.West Wing,237
160 - Vayagav,Z.P.P.S.. Vayaganv East Wing,237
161 - Vayagav,Z.P.P.S.. Vayaganv West Wing,237
162 - Karadakhel,Z.P.C.P.S. Karadakhel East Wing,237
163 - Karadakhel,Z.P.C.P.S. Karadakhel West Wing,237
164 - Karadakhel,Z. P. K. Pra. Karadakhel NorthaWing,237
165 - Lohara,Z.P.P.S.. Lohara Old Bldg.East Wing,237
166 - Lohara,Z.P.P.S.. Lohara Old Bldg. West Wing,237
167 - Lohara,Z.P.P.S.. Lohara New Bldg. North Wing,237
168 - Lohara Narasingavadi,Z.P.P.S.. NARSINGWADI,237
169 - Lohara,Z.P.P.S.. Lohara New Bldg.South. Wing,237
170 - Lohara,Gramapanchayat Karyalay Lohara,237
171 - Haibatapur,Z.P.P.S.. Haibatapur,237
172 - Malakapur,Z.P.P.S.. Malakapur,237
173 - Malakapur,Z.P.P.S.. Malakapur New Building Shivnagar,237
174 - Malakapur Nalegaon Road New Building,Gramapachayant Karyalay New Buildingt Naleganv Road,237
175 - Loni,Z.P.P.S.. Loni,237
176 - Loni,Gram Panchayat Karyalay Loni,237
177 - Loni,Z.P.P.S.. West wing Loni,237
178 - Hakanakavadi,Z.P.P.S.. Hakanakavadi,237
179 - Somanathapur,Z.P.P.S.. Somanathapur East Wing,237
180 - Somanathapur,Gram Panchayat Karyalay Somanathapur,237
181 - Somanathapur,Z.P.P.S.. Somanathapur West Wing,237
182 - Kandhar Ves Udagir,Nagar Parishad Samaj Mandir Udgir,237
183 - Udgir Kandhar Ves,Sardar Vallabhai Patel Vidhalaya (Central Wing) Udgir,237
184 - Udgir Kapale Galli,Sardar Vallabhai Patel Vidhalaya(East Wing) Udgir,237
185 - Udgir Kapale Galli,Sardar Vallabhai Patel Vidhalaya(West Wing) Udgir,237
186 - Udgir Nidevan Ves,Jamhoor High School East side Udgir,237
187 - Udgir Nidevan Ves,Jamhoor High School West side Udgir,237
188 - Udgir Jalakot Road,Alamin Adhyapak Vidyalaya Jalkot Road Udgir,237
189 - Udgir Jalakot Road,Jamhoor High School South Wing Udgir,237
190 - Udgir Jalkot Road,Jamhoor High School North Wing Udgir,237
191 - Udgir Gavandi Galli,Z.P.G.P.S Gavandi Galli East Wing,237
192 - Udgir Gavandi Galli,Alhilal Girls School New Bldg. Lendinala Aurangapura East Side,237
193 - Udgir Gavandi Galli,Z.P.G.P.S. Gavandi Galli Udgir South Wing,237
194 - Udgir Gavandi Galli,Z.P.G.P.S. Gavandi Galli Udgir West Wing,237
195 - Udgir Gavandi Galli,Z.P.G.P.S. Gavandi Galli Udgir East Wing,237
196 - Udgir Chaubara javal,Gat sadhan Kendra Udgir,237
197 - Udgir Lendi Pulajaval,Sangram Smarak Primary School. Udgir,237
198 - Udgir Church Road,Shasakiy Adhyapak Vidyalay. East Wing,237
199 - Udagir Church Road,Shasakiy Adhyapak Vidyalay. South Wing,237
200 - Udgir Church Road,Shasakiy Adhyapak Vidyalay South Wing Udgir,237
201 - Udgir Church Road,Shasakiy Adhyapak Vidyalay North Wing Udgir,237
202 - Udgir Church Road,Rashtriy Vidhyalay South Wing Killa Road Udgir,237
203 - Udgir Church Road,Jamhoor High school Udgir,237
204 - Udgir Church Road,Jamuhar Highschool wachnalay Udgir,237
205 - Udgir Church Road,Lal Bahadur Shastri Primary SchoolNorth Wing Udgir,237
206 - Udgir Ganesh Nagar,Lal Bahadur Sha. Pra. V. South Wing Udgir,237
207 - Udagir Nagar Parishad Karyalay,"Shivaji College, Near Sabhagrah, East Side Udgir",237
208 - Udgir Nagar Parishad Karyalay,"Shivaji mahavidyaiay New Building, North Side Udgir",237
209 - Udgir Nagar Parishad Karyalay,Vidyavardhini Vidyalay Main Bldg. South Wing Udgir,237
210 - Udgir Church Road,Shri Vishvanathrao Chalva Prathamik Vidhayala Udgir,237
211 - Udgir Church Road,Shri Vishvanathrao Chalva Prathamik Vidhayala Udgir,237
212 - Udgir Church Road,Mahesh Prathamik Shala Udgir,237
213 - Udgir Yashwant Soyayati Front,Shasakiy Dudh Yojna Karyalay South Wing Udgir,237
214 - Udgir Yashwant Soyayati Front,Chandrakaladevi Patil Madhyamik Vidhyalay Udgir South wing,237
215 - Udgir Market Yard,"Krushi Utpann Bazaar Samiti, hall New Building banselki rod",237
216 - Udgir Dam Road,Nilkanth English School Udgir Class 2 nd,237
217 - Udgir Dam Road,Nilkanth English School Udgir Class 6 th,237
218 - Udgir Yashwant Society Front,Chandrakaladevi Patil Madhyamik Vidhyalay Udgir North wing,237
219 - Udgir Yashwant Society Front,Swami Vivekanand Primary School Udgir,237
220 - Udgir Sha. Rugnalaya Front,Z.P.P.S South Wing Udgir,237
221 - Udgir Sha. Rugnalaya Front,Z.P.P.S Udgir (New Building) South Wing,237
222 - Udgir Sha. Rugnalaya Front,Z.P.P.S Udgir (New Building) Noth Wing,237
223 - Udgir Sha. Rugnalaya Front,Z.P.P.S West Wing Udgir,237
224 - Udgir Sha. Rugnalaya Front,Z.P.P.S Central Bhag West Wing Udgir,237
225 - Udgir Railway Station Road,Havagisvami Mahavidyalay Talamajala Udgir,237
226 - Udgir Railway Line Palikade,Havagisvami Mahavidayalay Kridagan Imarat South Wing Udgir,237
227 - Udgir Railway Line Palikade,Havagisvami Mahavidyalay Kridagann Imarat Left Side Udgir,237
228 - Udgir Railway Line Palikade,Havagisvami Mahavidyalay Kridagann Imarat Right Side Udgir,237
229 - Udgir Railway Line Palikade,Sanjay Gadhi School Samta Nagar East Wing Udgir,237
230 - Udgir Railway Line Palikade,"Sanjay Gandhi School, Samta Nagar West Wing Udgir",237
231 - Udgir Nanded Naka,Maharashtra udayagiri Mahavidhayala Udgir,237
232 - Udgir Nanded Naka,Moulana azad marathi Prathamik Shala South Wing,237
233 - Udgir Mahatma Gandhi Road,Vidhaya Vardhani High School North Wing Udgir,237
234 - Udgir Gandhi Nagar,Shahari Begharasathi Nivara Kendra New East Wing Udgir,237
235 - Udgir Gandhi Nagar,Shahari Begharasathi Nivara Kendra New West Wing Udgir,237
236 - Railway Station Road Udgir,Shamlal Memoriyal Smarak Ma. V Uchch High schoolRailway Station Road Udgir East Wing,237
237 - Railway Station Road Udgir,Shamlal Memoriyal Smarak Ma. V Uchch High schoolRailway Station Road West Wing Udgir,237
238 - Udgir Hanuman Road,Sangram Smarak Vidyalay Hanuman Road Udgir South Wing,237
239 - Udgir Hanuman Road,Sangram Smarak Vidyalay Central Wing Hanuman Road Udgir,237
240 - Udgir Hanuman Road,Sangram Smarak Vidyalay West Wing Hanuman Road Udgir,237
241 - Udgir Khanaga,Almin Centralamik V. Khanaga Galli Killa Road Udgir,237
242 - Udgir Killa Road,ZPPS Girls School Udgir (New Building) South wing,237
243 - Udgir Killa Road,ZPPS Girls School Udgir (New Building) Noth wing,237
244 - Udgir Somnatpur Road,"Datta Primary School Somnathpur Road, Udgir",237
245 - Udgir Phulenagar,Nagar Parishad Samaj Madir Phule Nagar Udgir,237
246 - Udgir Phulenagar,Nagar Parishad Che Jalataran Talav Office Musa Nagar Udgir,237
247 - Udgir Somnatpur,Vivek Vardhani Pra. Sha. Central Bhag South Wing Ambika So.Udgir,237
248 - Udgir Somnatpur,Vivek Vardhini Pra. Sha.Central Bhag North Wing Ambika So. Udgir,237
249 - Udgir Talaves,"Navin Shahari begharasathi Nivara Kendra Central Wing Talves,Udgir",237
250 - Udgir Talaves,Moulana azad marathi Prathamik Shala North Wing,237
251 - Pimpari,Z.P.P.S.. Pimpari,237
252 - Avalakonda,Z.P.C.P.S. Avalakonda,237
253 - Avalakonda,Gramapanchayat Karyalay Avalakonda,237
254 - Boratala Tanda,Anganavadi Bldg. Boratalatanda,237
255 - Somala V Kashiram Tanda,Z.P.P.S.. Somala Kashiram Tanda,237
256 - Nagalagav,Z.P.P.S. East Wing Nagalaganv,237
257 - Nagalagav,Anganwadi Building No 1 Nagalgaoni,237
258 - Nagalagav,Z.P.P.S. West Wing Nagalaganv,237
259 - Manjari,Z.P.P.S.. Manjari,237
260 - Kodali,Z.P.C.P.S. New Bldg. Kodali,237
261 - Sumathana,Z.P.P.S.. Sumathana,237
262 - Kasaral,Z.P.P.S.. Kasaral,237
263 - Chondi,Z.P.P.S.. Chondi New building east side,237
264 - Chondi,Z.P.P.S.. Chondi New building west side,237
265 - Takali Va,Z.P.P.S.. Takali Va.,237
266 - Dhadakanal,Grampanchayat Office Dhadaknal,237
267 - Boragav Bu,Z.P.P.S. New building class 1st and class 2 nd.Boraganv Bu.,237
268 - Vagadari Ta,Z.P.P.S.. Vagadari Ta.,237
269 - Limbagav,Z.P.P.S.. Limbaganv,237
270 - Chandeganv,Z.P.P.S.. Chandeganv,237
271 - Chandeganv,Z.P.P.S.. Chandeganv West Wing,237
272 - Shirol Janapur,Z.P.P.S.. Shirol Ja. East Wing,237
273 - Shirol Janapur,Z.P.P.S.. Shirol Ja. West Wing,237
274 - Janapur Shirol,Z.P.P.S.. Janapur Shirol,237
275 - Gaimal Tanda,Z.P.P.S.. Gaymal tanda,237
276 - Kumadal,Z.P.P.S.. Kumadal,237
277 - Guradhal,Anganavadi Imarat Guradhal,237
278 - Mallapur,Z.P.P.S.. Mallapur,237
279 - Kaulakhed,Z.P.P.S.. Kaulakhed,237
280 - Nideban,Z.P.P.S. Nideban East Wing,237
281 - Nideban,Z.P.P.S New Building West Wing Nideban,237
282 - Nideban,Z.P.P.S.. Nideban West Wing,237
283 - Nideban,"Gram Panchayat Karyalay, Nideban",237
284 - Nideban,"Gram Panchayat Karyalay, (Abhyasika) Nideban",237
285 - Nideban,Rajshri Shahu Vidhyalay Shelhal Road Nideban East Wing,237
286 - Nideban,Rajshri Shahu Vidhyalay Shelhal Road Nideban West Wing,237
287 - Nideban,Lal Bahadur Shashtri Balak Mandir Udgir South wing,237
288 - Nideban,Lal Bahadur Shashtri Balak Mandir Udgir North wing,237
289 - Nideban,Lal Bahadur Shashtri Vidyalay Udgir Room No. 1,237
290 - Nideban,Lal Bahadur Shashtri Vidyalay Udgir Room No. 2,237
291 - Nideban,Vasantrao Naik Primary School lUdgireft side,237
292 - Nideban,Vasantrao Naik Primary School rUdgirijst side,237
293 - Madalapur,Z.P.P.S.. Madalapur,237
294 - Madalapur,Aanganwadi No-2 Madlapur,237
295 - Malevadi,Z.P.P.S.. Malevadi,237
296 - Netragav,Z.P.P.S.. Netragaon,237
297 - Banashelaki,Z.P.P.S.. Banashelaki East Wing,237
298 - Banashelaki,Z.P.P.S.. Banashelaki West Wing,237
299 - Tivataghal,Z.P.P.S.. Tivatagyal,237
300 - Shekapur,Z.P.P.S.. Shekapur New building south side,237
301 - Shekapur,Z.P.P.S.. Shekapur new building Central side,237
302 - Davanagav,Z.P.P.S.. Davanaganv North Wing,237
303 - Davanagav,Z.P.P.S.. Davanaganv South Wing,237
304 - Karkheli,Z.P.P.S..Karkheli,237
305 - Chighali,Z.P.P.S.. Chighali,237
306 - Bhakasakheda P.,Z.P.P.S.. Bhakasakheda West,237
307 - Bhakasakheda East,Z.P.P.S.. Bhakasakheda East,237
308 - Gangapur,Z.P.P.S.. Gangapur,237
309 - Hanamantavadi,Z.P.P.S. Hanamantavadi,237
310 - Devarjan,Z.P.P.S.. New Buildingt Central Wing Devarjan,237
311 - Devarjan,Z.P.P.S.. New Buildingt East Wing Devarjan,237
312 - Devarjan,Z.P.P.S.. New Buildingt West Wing Devarjan,237
313 - Mahadevavadi,Z.P.P.S.. Mahadevavadi,237
314 - Shambhu Umaraga,Z.P.P.S.. Shambhu Umaraga South Wing,237
315 - Shambhu Umaraga,Z.P.P.S. Shambhu Umaraga North Wing,237
316 - Karavandi,Z.P.P.S. Karavandi,237
317 - Yenaki,Z.P.P.S. Yenaki East Wing,237
318 - Yenaki,Z.P.P.S. Yenaki West Wing,237
319 - Bamni,Z.P.P.S. Bamni,237
320 - Jakanal,Z.P.P.S. Jakanal,237
321 - Shelhal,Z.P.P.S. Shelhal East Wing,237
322 - Shelhal,Z.P.P.S. Shelhal West Wing,237
323 - Mogha,Z.P.P.S. Mogha,237
324 - Mogha,Gram Panchayat Karyalay Mogha,237
325 - Belashakaraga,Z.P.P.S.. Belasakaraga East Wing,237
326 - Belashakaraga,Z.P.P.S.Belasakaraga West Wing,237
327 - Todachir,Z.P.C.P.S. Tondachir South Wing,237
328 - Todachir,Z.P.P.S.. Tondachir North Wing,237
329 - Dhondi Hipparaga,Z.P.P.S. Dhodi Hipparaga East Wing,237
330 - Dhondi Hipparaga,Z.P.P.S. Dhodi Hipparaga West Wing,237
331 - Tadalapur,Z.P.P.S. tadlapur Room 2,237
332 - Ravanaganv,Z.P.P.S.. Ravanaganv South Wing,237
333 - Ravanaganv,Z.P.P.S.. Ravanaganv North Wing,237
334 - Togri,Z.P.P.S.. Togri,237
335 - Togri,Z.P.P.S. Togri,237
336 - Togri,Z.P.P.S. Togri,237
